PID,BLK,BRCV
1435,JJ-4100,TG-1500
2839,OR-0200,XX-0000
3701,GW-1200,XX-0000
4910,TH-0300,XX-0000
4968,EW-1200,BK-1100
5098,MW-1100,RP-1000
5188,MB-4100,BM-0700
5428,AS-1200,RB-0700
6266,SB-2000,XX-0000
6397,RJ-2400,XX-0000
6858,KM-2400,DR-2700
7665,MW-1100,JJ-2300
10499,DD-0100,GD-0100
11274,DT-0400,XX-0000
11311,WS-0100,XX-0000
12373,JT-2700,XX-0000
13009,JG-1300,LF-0400
13495,BB-3200,CS-3700
13642,AD-1500,EA-2000
13948,WS-0100,DA-0100
16344,NW-0300,RR-0500
16420,MJ-2000,TJ-0500
17623,BW-0200,MC-1600
19215,SB-2000,XX-0000
19536,GE-0200,PS-0700
20708,AD-1500,XX-0000
21100,JM-3700,DS-4900
25760,IG-0200,IG-0200
26552,PW-0900,HJ-0100
27380,LF-0600,CS-0800
35512,PS-0200,RH-2000
35802,BB-3200,XX-0000
36165,CE-0100,CE-0100
36247,CE-0100,LW-1000
36289,SH-0600,SH-0600
36421,JW-3700,DE-1200
37694,BN-0500,XX-0000
39409,BM-0200,TR-1200
41591,JB-4500,JB-4500
41661,KW-0600,XX-0000
41665,CC-3500,XX-0000
41679,CC-3500,XX-0000
41720,KW-0600,XX-0000
43581,SG-0600,XX-0000
44613,LL-0800,XX-0000
48834,NK-0300,IR-0300
48964,DS-5000,XX-0000
49339,DM-2600,DM-2600
50417,WT-0100,XX-0000
50430,CW-3700,XX-0000
52364,MR-0800,XX-0000
53052,AB-0400,AB-0400
54516,HF-0200,DM-2600
54609,BM-3200,LM-2000
54634,TJ-2500,JC-2600
54988,CW-2100,XX-0000
56210,JH-3300,CH-2200
56362,JW-3900,XX-0000
57308,EE-0300,XX-0000
58535,BS-1200,BS-1200
59226,TD-0600,TD-0600
59464,JP-1100,XX-0000
59654,SR-1000,XX-0000
59750,SR-1000,XX-0000
60302,AD-1500,XX-0000
66620,RS-0900,TG-1500
68407,RB-0700,TY-0200
69199,FW-0200,XX-0000
69885,AS-0400,JB-0500
70070,MS-5500,XX-0000
76144,DB-6000,XX-0000
77482,TY-0200,RA-0100
78114,TJ-0400,JW-4600
78810,KM-2400,XX-0000
80081,JW-3900,MG-1500
81076,CH-2200,JG-1600
81401,GC-0100,JB-3000
82314,AD-1500,AD-1500
82593,DS-5000,XX-0000
82608,CH-4800,XX-0000
83622,BM-3200,TB-3300
84022,MR-1800,XX-0000
84296,JG-1600,XX-0000
85337,MS-5500,XX-0000
85845,DH-4100,TT-1700
86862,EW-1800,SR-0600
86956,SR-1000,XX-0000
89019,CF-1400,TK-0500
89377,CP-1900,XX-0000
91872,JW-3900,XX-0000
93158,KB-1000,JF-0500
93218,AM-1600,TP-1200
93766,ER-0100,KK-0400
94638,SB-1300,XX-0000
94676,EE-0300,XX-0000
95106,TJ-2500,XX-0000
96139,MC-2300,XX-0000
97383,LA-0800,GC-0100
97780,AH-2700,XX-0000
99635,MB-1200,GC-0100
99688,KB-2600,KB-2600
100044,LJ-1200,KM-0700
101697,EW-0600,XX-0000
101805,DR-0500,EW-0300
102100,BH-1700,HG-0200
102599,CB-4300,XX-0000
104117,JA-2200,XX-0000
104640,AD-1200,XX-0000
104647,JE-1100,XX-0000
105766,SG-0700,KM-0300
106432,EK-0200,XX-0000
106797,MS-4800,XX-0000
106887,BF-0400,GM-0400
106917,JF-0500,JF-0900
108035,JH-0300,XX-0000
109121,LL-0600,OS-1000
109373,DS-5000,MR-2400
110121,RS-0900,XX-0000
110490,ER-0100,ER-0100
110667,SB-2000,XX-0000
110764,SB-2000,XX-0000
111486,RS-0900,XX-0000
112981,KM-2300,KM-2300
112985,FA-0100,BB-0800
113173,CC-1800,PP-0300
113561,CW-2400,RJ-1600
113664,GW-0300,XX-0000
114546,KB-2100,JB-4100
115105,TP-2300,DO-0200
115517,RW-4100,XX-0000
115888,MM-3700,WD-0500
116285,MS-4500,DR-3300
116417,JH-3400,XX-0000
116845,KP-0800,XX-0000
118053,CH-4800,XX-0000
121787,KJ-0400,TC-2700
122013,GJ-0100,XX-0000
122207,MR-1000,DD-2100
123201,JM-2500,KW-1300
124455,SR-1000,TL-1300
124536,TW-2200,XX-0000
124552,RB-2300,DM-2600
126158,MS-1700,AU-0100
127972,TJ-1700,EJ-0800
128428,RS-1400,XX-0000
128476,MM-3400,XX-0000
128905,EJ-0400,XX-0000
130008,BL-1200,TJ-0400
132845,KJ-0400,TT-1700
132936,JP-2000,XX-0000
132968,KJ-0400,XX-0000
135573,OS-0100,EJ-0800
137419,DK-0900,CA-0400
137716,MW-1900,BJ-2500
138449,PD-0100,XX-0000
139884,CH-0800,XX-0000
140164,LT-0900,XX-0000
140256,ER-0100,ER-0100
142348,RA-1200,JK-0800
143713,RS-0900,TB-2300
144110,WS-0100,XX-0000
144162,RB-0700,XX-0000
144794,AW-1500,XX-0000
145168,JH-0300,XX-0000
145337,JT-2700,XX-0000
145801,JB-5300,WM-0100
146083,SG-0700,DH-1300
146223,IR-0200,RJ-1700
146643,PP-1100,XX-0000
147216,EJ-0400,XX-0000
148376,WA-0200,OS-1000
148475,TJ-0500,XX-0000
148628,DL-1300,OH-0500
149763,JD-1700,XX-0000
150295,SW-1500,XX-0000
154585,ER-0100,ER-0100
155591,RW-0200,KW-0200
155615,RW-0200,DG-2100
156251,ML-1600,XX-0000
158128,OS-0100,XX-0000
158468,ED-0800,XX-0000
158524,JB-7200,XX-0000
158766,JD-3100,KG-0300
160771,DG-0900,RB-0700
160844,TJ-2500,XX-0000
163893,EB-1700,XX-0000
164325,KS-1600,FT-0200
166131,FB-0700,XX-0000
166901,JS-7600,TP-2300
167891,JB-4100,XX-0000
168142,EF-0100,XX-0000
169096,OU-0100,DT-2000
169141,OU-0100,XX-0000
170274,RB-3000,XX-0000
170403,RS-0900,SM-2500
171385,SB-2000,XX-0000
172077,SR-1000,BW-0200
175602,JS-0200,XX-0000
178986,SG-0700,MM-3700
183362,ND-0400,XX-0000
185812,GH-0800,XX-0000
190401,NA-0200,AG-0600
190762,AP-0500,JW-1900
190986,TJ-0700,WH-0200
192592,RM-3000,XX-0000
194331,MC-2300,XX-0000
195658,OR-0200,XX-0000
197633,SR-1000,XX-0000
198019,EJ-0400,XX-0000
198139,JP-2000,XX-0000
198176,DW-2400,DW-2400
198489,RS-2800,RG-0300
199157,JK-0300,HD-0400
199779,MP-1700,XX-0000
199856,LW-0100,XX-0000
200764,MR-0400,RM-4900
202251,WH-0200,JM-1700
205731,KL-0700,XX-0000
206197,JP-2400,JP-2400
207348,GE-0200,XX-0000
207718,LT-0900,VH-0500
208114,LW-0100,XX-0000
209227,AA-2000,RM-1300
210105,KH-0400,MR-1900
211201,TB-3500,XX-0000
212336,DW-3800,MJ-0800
212820,SR-1000,GA-0300
215096,RW-2300,TB-2600
215986,JB-7200,CB-0300
217861,AB-2200,XX-0000
218441,CJ-0900,XX-0000
219580,RR-0300,WD-0500
219682,LW-0100,XX-0000
222907,RM-1300,XX-0000
223088,EH-0700,DM-1000
224169,CT-0600,AD-1700
224548,CJ-0900,XX-0000
225589,TP-2300,AW-1600
225626,CC-2600,KB-2600
226679,DW-4100,AA-2000
227382,AB-2200,XX-0000
227537,JT-3800,XX-0000
227817,BB-3600,XX-0000
227869,SR-1000,XX-0000
228200,MB-2700,DW-3800
230891,QM-0200,MW-0700
231119,TJ-0500,EC-0400
233197,DW-0100,BC-1000
233971,AS-2400,XX-0000
234416,CJ-0900,XX-0000
237335,DD-2700,XX-0000
238123,OR-0200,LB-0600
239693,DT-2000,BJ-0600
245160,DH-4100,XX-0000
245714,KL-0700,CS-2700
248478,TW-2200,XX-0000
248542,JD-1700,BS-0400
250250,KV-0700,IT-0100
250611,AM-1600,XX-0000
250844,AO-0200,RS-2800
251700,JP-2000,XX-0000
252955,MB-3100,MM-0800
253384,DW-2400,BK-0600
253518,RW-4300,WH-0200
255507,JK-1600,MG-1500
256231,RW-0200,CH-3000
258658,JP-2000,XX-0000
259847,SR-1000,LW-1700
259878,JH-0300,XX-0000
261032,CW-3400,AD-0400
261175,JP-2000,MK-0700
261729,SP-0700,XX-0000
262337,JP-2700,XX-0000
262412,DW-2400,XX-0000
262504,CP-0100,XX-0000
263087,BT-0600,JV-0500
263963,JT-2700,XX-0000
265574,DF-1600,XX-0000
265689,SG-0700,CD-1300
265755,JB-7500,FT-0200
268619,MW-3700,XX-0000
269450,BP-0900,XX-0000
269603,GS-0900,JC-4900
269789,ML-0500,SL-0400
271601,CC-4800,XX-0000
275217,RS-1900,XX-0000
277288,TV-0200,ST-0100
277842,II-0100,XX-0000
279245,TP-2300,XX-0000
280139,JT-0900,XX-0000
282283,JJ-5000,XX-0000
283590,CF-0600,SP-1400
283817,CT-0600,XX-0000
285016,RS-0900,XX-0000
285242,SF-0500,XX-0000
286610,CT-0600,XX-0000
287227,RC-0800,RD-1500
289387,AM-1600,XX-0000
289968,JC-4900,KP-0500
293372,JH-2100,IT-0100
294496,RE-0100,DS-1600
295809,SJ-0700,XX-0000
295821,JT-1100,XX-0000
296092,VF-0100,XX-0000
297637,BP-0900,BP-0900
297831,TB-3100,XX-0000
302993,AB-3300,XX-0000
303154,SR-1000,XX-0000
303625,DE-0500,XX-0000
304749,KV-0100,XX-0000
305859,II-0100,XX-0000
308302,TK-0200,JT-1600
308834,II-0100,AA-1500
309241,SR-1000,KK-0400
309290,DM-0200,XX-0000
309393,II-0100,XX-0000
309727,DR-2600,XX-0000
311363,AC-0400,NR-0100
311792,JP-2000,RM-0800
312791,GA-0100,XX-0000
313163,TS-0700,XX-0000
313798,MB-3100,XX-0000
315391,JB-7500,XX-0000
315747,KG-0700,XX-0000
316248,CC-0500,PW-0600
316559,MN-0700,XX-0000
316632,CS-2700,CF-0600
321760,JR-2200,XX-0000
322813,BP-0900,XX-0000
324664,DD-2200,DD-2200
324730,JP-2000,XX-0000
326450,FR-0100,XX-0000
327952,CT-1500,BM-1400
332409,KG-0700,XX-0000
334709,MC-1800,XX-0000
335644,JT-0900,GS-1300
336271,DB-3300,DB-3300
336286,KW-0700,AE-0600
338031,DM-1100,BA-1500
338089,CT-1500,CG-1700
338327,CF-0600,XX-0000
339684,AO-0200,XX-0000
341816,NC-0200,XX-0000
345627,CT-0600,XX-0000
346671,KW-1400,JA-0900
347191,KB-2400,KB-2400
347730,DM-1100,BL-1200
348364,ML-0500,JB-0300
352403,KJ-0400,DJ-1400
352773,JA-0100,XX-0000
353475,IE-0100,XX-0000
356137,KW-1400,AW-1800
356764,GH-0700,GH-0700
357035,JD-1700,XX-0000
357779,RM-2400,DS-4800
358025,SM-3200,MB-1200
359273,CS-3800,GW-1800
359320,PW-0900,XX-0000
359695,ML-0500,NC-0200
360332,JJ-3700,XX-0000
361272,LW-0100,XX-0000
362287,SR-1000,SR-1000
363985,AB-3300,XX-0000
364589,IE-0100,JS-4800
365144,AF-1200,WG-0500
365462,GS-0900,RN-0300
365687,JJ-4300,ST-1200
368033,FR-0100,EJ-1000
370315,SR-1000,XX-0000
370971,CP-1900,XX-0000
371357,JM-2400,XX-0000
374575,JA-1500,CL-1300
376357,TC-2000,XX-0000
376393,JT-3800,KD-1100
376410,TT-1000,XX-0000
377686,JP-2000,XX-0000
378820,BC-1400,SP-1300
379738,DR-2800,RH-2900
379906,VW-0200,XX-0000
382801,AB-3300,XX-0000
384934,CA-0800,PC-0600
385735,FW-0300,XX-0000
387127,AS-1300,XX-0000
387429,JM-3200,JM-3200
387695,JP-2000,XX-0000
388421,DW-2400,XX-0000
388519,GS-0900,MJ-0900
389651,BW-2200,MP-1000
390147,CC-0200,AR-1400
392953,RM-2400,NC-0200
393519,JJ-3700,WB-0700
394962,SR-1000,XX-0000
395092,SR-1000,XX-0000
396099,RB-0700,XX-0000
397092,KG-0900,XX-0000
397848,JR-0300,TJ-0100
398549,CC-0200,XX-0000
399337,AO-0200,DJ-2600
400026,FR-0100,XX-0000
400364,DJ-3000,QB-0100
402204,JH-3600,JH-3600
404104,II-0100,XX-0000
405228,MG-1800,XX-0000
405477,FR-0100,XX-0000
406023,DR-2800,AR-1400
406825,GH-0700,RB-0700
408187,CD-0700,XX-0000
410334,SR-1000,XX-0000
412338,MT-0600,XX-0000
412416,ES-1100,BS-2400
412805,AD-1400,XX-0000
413566,CL-1900,CL-1900
418892,CT-0600,RB-5000
420539,FR-0100,XX-0000
420744,RM-2400,XX-0000
421907,CD-0700,KB-1100
423136,RE-0100,XX-0000
423638,SJ-0500,JJ-1800
425426,GJ-0100,MW-1700
425530,BT-0600,XX-0000
425917,II-0100,XX-0000
427550,CL-1900,XX-0000
430387,RA-1600,XX-0000
431277,GH-0300,XX-0000
432258,AW-1500,GT-0300
434870,RJ-0800,RM-3100
435094,BP-0900,SC-0900
437079,DC-4700,KW-1200
437828,YB-0100,XX-0000
437867,ES-1100,EW-0100
438011,JP-2000,XX-0000
438091,DZ-0200,TM-1000
438464,SF-0800,XX-0000
440215,PC-0300,BS-3200
440256,PC-0300,KA-1000
440687,TW-0600,XX-0000
441958,RC-0800,XX-0000
441969,BM-3800,HE-0200
443145,JH-0300,XX-0000
444748,BB-0600,XX-0000
448522,NS-0300,XX-0000
448834,KR-0500,XX-0000
449762,II-0100,XX-0000
451351,JR-0300,MS-3500
451496,WG-0500,RM-1600
453192,BC-1700,XX-0000
456400,TT-1000,CW-1200
458437,CT-0600,DC-3200
458448,KC-2400,ET-0200
459180,DR-2800,XX-0000
459965,JF-2500,XX-0000
460179,SR-1000,XX-0000
461399,TS-2000,TS-2700
468326,CT-0600,XX-0000
475675,BO-0400,LF-0300
476175,JM-3600,IT-0200
477088,CC-0200,AJ-0400
481735,GS-0900,KB-2100
482115,JP-2000,XX-0000
482936,KD-1600,CA-0900
483256,DM-0200,JJ-5000
484528,PR-0400,XX-0000
485473,TS-1400,CF-0500
487133,NC-0200,XX-0000
487743,AC-0500,XX-0000
488996,RB-4300,KW-2500
489104,RB-4300,XX-0000
491000,RQ-0200,XX-0000
491664,PB-0100,JM-2800
492180,SJ-0500,XX-0000
494150,AS-3100,XX-0000
494908,CC-0200,XX-0000
496863,AH-2300,XX-0000
498811,CC-2500,LH-1500
499321,LG-0900,XX-0000
499728,CC-0200,XX-0000
499771,PP-0400,XX-0000
501874,JA-1500,DC-0100
502094,RB-4300,XX-0000
503984,CH-3100,RC-1300
505362,PR-0400,XX-0000
506781,JW-5100,NA-0100
507067,DB-5200,XX-0000
507497,JP-2000,XX-0000
507816,AC-0500,XX-0000
508118,JP-2900,XX-0000
508134,DB-0500,MR-1500
508397,KO-0800,ZP-0300
510082,NS-0800,XX-0000
512650,RS-0900,MG-0800
512727,TS-0900,AB-1100
513185,HF-0100,CJ-2300
513600,DL-0200,DR-2800
515420,JP-2000,XX-0000
515966,PP-0400,XX-0000
517401,BJ-2100,XX-0000
519111,MW-3300,CR-1200
519827,AT-0100,AC-1500
519869,CC-0200,XX-0000
520633,DR-3200,CL-1900
522141,QG-0400,XX-0000
522337,MM-5700,ES-0800
522399,MS-2400,JJ-3200
525018,LG-0900,XX-0000
526965,LG-0700,XX-0000
530996,TS-1400,JM-2800
531415,SD-0800,EJ-1000
532749,TB-2800,XX-0000
533167,BB-2600,DP-1950
535387,LJ-0200,XX-0000
536150,CM-0800,XX-0000
536193,JW-5100,OV-0200
536248,OV-0200,XX-0000
536552,DH-4000,DM-4030
536877,ZH-0200,XX-0000
537063,MG-1800,JB-0300
538840,AC-0500,XX-0000
538961,SM-2300,CW-3800
539179,OV-0200,XX-0000
539306,LH-1900,XX-0000
539551,KW-1400,XX-0000
540468,DW-1700,AH-2400
542651,NI-0100,LB-0100
543845,JJ-1550,QM-0200
545416,JP-2000,XX-0000
545452,KW-1400,XX-0000
547167,MJ-0600,MJ-0600
549647,DB-5200,XX-0000
554239,BB-2600,BB-2600
554419,MD-0100,XX-0000
555342,MW-1800,XX-0000
556348,AC-0500,XX-0000
557988,AW-1500,JB-3350
558035,RB-4300,RS-1000
558405,MD-0100,XX-0000
558698,DW-1700,XX-0000
559760,MH-1060,MH-1060
560395,CF-1000,KB-2450
562698,DB-5100,SK-0600
563464,JT-1300,XX-0000
565546,OS-0200,BC-1200
567319,JB-3350,RT-0100
567712,CD-0200,MS-2400
568620,BP-0900,AV-0300
568836,DJ-2350,XX-0000
570544,TP-1600,XX-0000
572634,RJ-0800,JS-6650
572928,SJ-0650,SJ-0650
573852,JK-0250,XX-0000
573872,LG-1000,DH-4250
575431,TP-2000,LG-0750
579244,CD-2200,RN-0300
581879,CJ-2050,SG-1400
583408,LG-1000,XX-0000
583457,CL-1000,XX-0000
584785,JW-1100,DS-5150
584971,JL-0500,CB-0450
586306,DM-2950,CT-0250
586838,JB-3350,XX-0000
587990,JD-2150,TD-2600
588719,DW-1700,MB-3000
590744,JW-1100,SK-0200
591288,DG-2000,SL-0200
591506,SB-1600,XX-0000
591737,JS-6650,GW-1400
596316,AA-0850,AA-0850
596693,BL-1350,XX-0000
597262,KO-0800,XX-0000
599686,JW-4100,GM-0800
601306,BP-0900,XX-0000
605055,JO-0550,CC-1050
